score,r2_1,r2_2,epochs,kernel_size,points,model_param1,model_param2,telescope,t_int,label
0.8667363226413727,0.8201940655708313,0.9132785797119141,50,261,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9222703278064728,0.8993039131164551,0.9452367424964905,50,12,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9049553871154785,0.877850353717804,0.9320604205131531,50,40,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.8397045731544495,0.7736315727233887,0.9057775735855103,50,479,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9131834208965302,0.8852671384811401,0.9410997033119202,50,10,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.8554617464542389,0.799870491027832,0.9110530018806458,50,371,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9068571925163269,0.88237464427948,0.9313397407531738,50,86,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9021674692630768,0.8703534007072449,0.9339815378189087,50,107,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9129882752895355,0.8928750157356262,0.9331015348434448,50,9,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.8415639698505402,0.7839994430541992,0.8991284966468811,50,618,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.8391291797161102,0.7792770862579346,0.8989812731742859,50,1015,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9202987253665924,0.9030376672744751,0.9375597834587097,50,18,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.8941996395587921,0.8638472557067871,0.9245520234107971,50,65,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.867715984582901,0.8182479739189148,0.9171839952468872,50,223,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9172453582286835,0.8927413821220398,0.9417493343353271,50,13,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9129882752895355,0.8928750157356262,0.9331015348434448,50,9,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.8545321226119995,0.8025177717208862,0.9065464735031128,50,1406,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9180693626403809,0.8951141238212585,0.9410246014595032,50,27,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9203275442123413,0.8959494829177856,0.944705605506897,50,41,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.8840936720371246,0.8504758477210999,0.9177114963531494,50,150,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.8723827004432678,0.8272616267204285,0.9175037741661072,50,309,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9035803377628326,0.87061607837677,0.9365445971488953,50,23,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9131834208965302,0.8852671384811401,0.9410997033119202,50,10,2762,83,4,NA,NA,"pure signal first try"
0.8480098843574524,0.7880409955978394,0.9079787731170654,50,819,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.9248369634151459,0.9044930338859558,0.9451808929443359,50,6,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9155840277671814,0.9004693627357483,0.9306986927986145,50,8,2762,83,4,NA,NA,"pure signal first try"
0.933083713054657,0.9155569076538086,0.9506105184555054,50,5,2762,83,4,NA,NA,"pure signal first try"
0.9188069701194763,0.9047921299934387,0.9328218102455139,50,7,2762,83,4,NA,NA,"pure signal first try"
