score,r2_1,r2_2,epochs,kernel_size,points,model_param1,model_param2,telescope,t_int,label,ps_bins_to_make,ps_bins_to_use
NA,NA,NA,NA,NA,NA,125,8,NA,NA,"testing optuna for PS xgb model",86,15,
0.5058248043060303,0.2441847324371338,0.7674648761749268,NA,NA,NA,50,4,NA,NA,"testing optuna for PS xgb model",439,19,
NA,NA,NA,NA,NA,NA,80,5,NA,NA,"testing optuna for PS xgb model",502,2,
NA,NA,NA,NA,NA,NA,200,9,NA,NA,"testing optuna for PS xgb model",180,4,
NA,NA,NA,NA,NA,NA,105,4,NA,NA,"testing optuna for PS xgb model",175,41,
NA,NA,NA,NA,NA,NA,90,3,NA,NA,"testing optuna for PS xgb model",638,58,
NA,NA,NA,NA,NA,NA,45,10,NA,NA,"testing optuna for PS xgb model",928,1,
NA,NA,NA,NA,NA,NA,200,5,NA,NA,"testing optuna for PS xgb model",219,1,
NA,NA,NA,NA,NA,NA,165,7,NA,NA,"testing optuna for PS xgb model",283,18,
NA,NA,NA,NA,NA,NA,25,3,NA,NA,"testing optuna for PS xgb model",24,8,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",492,4,
NA,NA,NA,NA,NA,NA,75,5,NA,NA,"testing optuna for PS xgb model",478,3,
NA,NA,NA,NA,NA,NA,125,6,NA,NA,"testing optuna for PS xgb model",943,24,
NA,NA,NA,NA,NA,NA,45,4,NA,NA,"testing optuna for PS xgb model",1293,2,
NA,NA,NA,NA,NA,NA,70,4,NA,NA,"testing optuna for PS xgb model",307,9,
NA,NA,NA,NA,NA,NA,130,7,NA,NA,"testing optuna for PS xgb model",96,2,
NA,NA,NA,NA,NA,NA,95,3,NA,NA,"testing optuna for PS xgb model",397,96,
NA,NA,NA,NA,NA,NA,40,5,NA,NA,"testing optuna for PS xgb model",684,10,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",113,28,
NA,NA,NA,NA,NA,NA,80,4,NA,NA,"testing optuna for PS xgb model",315,5,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",537,2,
NA,NA,NA,NA,NA,NA,30,5,NA,NA,"testing optuna for PS xgb model",817,5,
NA,NA,NA,NA,NA,NA,55,4,NA,NA,"testing optuna for PS xgb model",412,3,
NA,NA,NA,NA,NA,NA,30,6,NA,NA,"testing optuna for PS xgb model",248,13,
NA,NA,NA,NA,NA,NA,65,7,NA,NA,"testing optuna for PS xgb model",1149,6,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",564,3,
NA,NA,NA,NA,NA,NA,50,3,NA,NA,"testing optuna for PS xgb model",375,2,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",32,36,
NA,NA,NA,NA,NA,NA,105,6,NA,NA,"testing optuna for PS xgb model",146,13,
NA,NA,NA,NA,NA,NA,155,8,NA,NA,"testing optuna for PS xgb model",763,18,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",557,3,
NA,NA,NA,NA,NA,NA,35,5,NA,NA,"testing optuna for PS xgb model",469,3,
NA,NA,NA,NA,NA,NA,20,4,NA,NA,"testing optuna for PS xgb model",190,4,
NA,NA,NA,NA,NA,NA,110,8,NA,NA,"testing optuna for PS xgb model",651,7,
NA,NA,NA,NA,NA,NA,85,4,NA,NA,"testing optuna for PS xgb model",350,4,
NA,NA,NA,NA,NA,NA,55,5,NA,NA,"testing optuna for PS xgb model",1004,56,
NA,NA,NA,NA,NA,NA,40,10,NA,NA,"testing optuna for PS xgb model",66,4,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",144,1,
NA,NA,NA,NA,NA,NA,95,3,NA,NA,"testing optuna for PS xgb model",235,6,
NA,NA,NA,NA,NA,NA,70,6,NA,NA,"testing optuna for PS xgb model",582,2,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",486,3,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",612,3,
NA,NA,NA,NA,NA,NA,35,6,NA,NA,"testing optuna for PS xgb model",424,1,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",798,4,
NA,NA,NA,NA,NA,NA,185,4,NA,NA,"testing optuna for PS xgb model",272,2,
NA,NA,NA,NA,NA,NA,45,3,NA,NA,"testing optuna for PS xgb model",1098,11,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",546,8,
NA,NA,NA,NA,NA,NA,55,7,NA,NA,"testing optuna for PS xgb model",195,5,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",1346,17,
NA,NA,NA,NA,NA,NA,65,4,NA,NA,"testing optuna for PS xgb model",1277,25,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",706,17,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",897,15,
NA,NA,NA,NA,NA,NA,30,5,NA,NA,"testing optuna for PS xgb model",782,20,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",697,31,
NA,NA,NA,NA,NA,NA,40,6,NA,NA,"testing optuna for PS xgb model",1357,53,
NA,NA,NA,NA,NA,NA,115,5,NA,NA,"testing optuna for PS xgb model",336,20,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",467,45,
NA,NA,NA,NA,NA,NA,30,6,NA,NA,"testing optuna for PS xgb model",936,15,
NA,NA,NA,NA,NA,NA,80,5,NA,NA,"testing optuna for PS xgb model",1136,78,
NA,NA,NA,NA,NA,NA,45,3,NA,NA,"testing optuna for PS xgb model",680,11,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",524,31,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",415,6,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",408,8,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",391,9,
NA,NA,NA,NA,NA,NA,35,4,NA,NA,"testing optuna for PS xgb model",294,22,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",257,16,
NA,NA,NA,NA,NA,NA,25,3,NA,NA,"testing optuna for PS xgb model",419,7,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",330,12,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",346,12,
NA,NA,NA,NA,NA,NA,150,4,NA,NA,"testing optuna for PS xgb model",204,12,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",365,9,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",346,9,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",335,13,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",311,16,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",161,10,
NA,NA,NA,NA,NA,NA,35,4,NA,NA,"testing optuna for PS xgb model",228,18,
NA,NA,NA,NA,NA,NA,95,5,NA,NA,"testing optuna for PS xgb model",469,14,
NA,NA,NA,NA,NA,NA,50,3,NA,NA,"testing optuna for PS xgb model",279,8,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",364,26,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",726,11,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",630,11,
NA,NA,NA,NA,NA,NA,30,3,NA,NA,"testing optuna for PS xgb model",733,12,
NA,NA,NA,NA,NA,NA,20,3,NA,NA,"testing optuna for PS xgb model",618,19,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",837,23,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",1023,11,
NA,NA,NA,NA,NA,NA,130,3,NA,NA,"testing optuna for PS xgb model",1049,10,
NA,NA,NA,NA,NA,NA,30,3,NA,NA,"testing optuna for PS xgb model",881,8,
NA,NA,NA,NA,NA,NA,40,3,NA,NA,"testing optuna for PS xgb model",1177,17,
NA,NA,NA,NA,NA,NA,25,3,NA,NA,"testing optuna for PS xgb model",1028,11,
NA,NA,NA,NA,NA,NA,90,3,NA,NA,"testing optuna for PS xgb model",654,14,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",518,7,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",593,12,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",742,22,
NA,NA,NA,NA,NA,NA,20,3,NA,NA,"testing optuna for PS xgb model",717,21,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",975,28,
NA,NA,NA,NA,NA,NA,75,3,NA,NA,"testing optuna for PS xgb model",827,14,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",442,10,
NA,NA,NA,NA,NA,NA,60,3,NA,NA,"testing optuna for PS xgb model",454,17,
NA,NA,NA,NA,NA,NA,20,7,NA,NA,"testing optuna for PS xgb model",1247,32,
NA,NA,NA,NA,NA,NA,35,3,NA,NA,"testing optuna for PS xgb model",23,10,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",33,6,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",514,8,
NA,NA,NA,NA,NA,NA,20,4,NA,NA,"testing optuna for PS xgb model",745,40,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",567,15,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",568,23,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",636,19,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",664,19,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",925,15,
NA,NA,NA,NA,NA,NA,30,3,NA,NA,"testing optuna for PS xgb model",625,26,
NA,NA,NA,NA,NA,NA,25,3,NA,NA,"testing optuna for PS xgb model",835,21,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",449,13,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",553,16,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",560,16,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",1381,17,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",698,11,
NA,NA,NA,NA,NA,NA,115,3,NA,NA,"testing optuna for PS xgb model",777,19,
NA,NA,NA,NA,NA,NA,25,3,NA,NA,"testing optuna for PS xgb model",701,14,
NA,NA,NA,NA,NA,NA,20,3,NA,NA,"testing optuna for PS xgb model",500,28,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",607,11,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",878,24,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",897,21,
NA,NA,NA,NA,NA,NA,100,3,NA,NA,"testing optuna for PS xgb model",1064,34,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",869,24,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",995,21,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",782,18,
NA,NA,NA,NA,NA,NA,20,3,NA,NA,"testing optuna for PS xgb model",945,25,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",1119,16,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",1191,17,
NA,NA,NA,NA,NA,NA,30,4,NA,NA,"testing optuna for PS xgb model",1128,15,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",898,29,
NA,NA,NA,NA,NA,NA,10,3,NA,NA,"testing optuna for PS xgb model",777,23,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",769,22,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1257,20,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1265,38,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1175,25,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1073,24,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1223,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1343,21,
NA,NA,NA,NA,NA,NA,50,7,NA,NA,"testing optuna for PS xgb model",1365,31,
NA,NA,NA,NA,NA,NA,190,6,NA,NA,"testing optuna for PS xgb model",1172,21,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",986,18,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",999,20,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1103,24,
NA,NA,NA,NA,NA,NA,70,6,NA,NA,"testing optuna for PS xgb model",1293,25,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1212,46,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1123,34,
NA,NA,NA,NA,NA,NA,85,6,NA,NA,"testing optuna for PS xgb model",1132,32,
NA,NA,NA,NA,NA,NA,25,7,NA,NA,"testing optuna for PS xgb model",945,45,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1091,35,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1086,35,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1323,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1365,29,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1366,29,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1227,24,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1081,36,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1306,42,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1013,71,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1380,50,
NA,NA,NA,NA,NA,NA,145,7,NA,NA,"testing optuna for PS xgb model",1274,49,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1157,38,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1367,37,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",1162,60,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1373,38,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",1379,34,
NA,NA,NA,NA,NA,NA,10,8,NA,NA,"testing optuna for PS xgb model",1292,38,
NA,NA,NA,NA,NA,NA,20,7,NA,NA,"testing optuna for PS xgb model",1105,52,
NA,NA,NA,NA,NA,NA,60,7,NA,NA,"testing optuna for PS xgb model",1205,35,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1360,42,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1073,41,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",118,63,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1356,39,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1378,49,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1228,42,
NA,NA,NA,NA,NA,NA,15,8,NA,NA,"testing optuna for PS xgb model",1206,42,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1148,31,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1022,37,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1257,28,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1239,27,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1091,31,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1236,28,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1238,28,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1233,30,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1145,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1144,28,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1054,34,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1044,34,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1187,28,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1185,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1246,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",978,30,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1127,30,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1253,28,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",966,32,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1116,33,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",941,37,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1187,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1055,44,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",80,33,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1250,26,
NA,NA,NA,NA,NA,NA,75,6,NA,NA,"testing optuna for PS xgb model",976,29,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1125,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1152,23,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1235,24,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1085,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1270,22,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1151,27,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1034,20,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1288,25,
NA,NA,NA,NA,NA,NA,65,6,NA,NA,"testing optuna for PS xgb model",48,32,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",930,22,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1104,37,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1119,36,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1115,36,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1004,41,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1163,34,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1076,31,
NA,NA,NA,NA,NA,NA,125,6,NA,NA,"testing optuna for PS xgb model",899,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1040,31,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1260,24,
NA,NA,NA,NA,NA,NA,110,6,NA,NA,"testing optuna for PS xgb model",1184,19,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1075,38,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1121,45,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1268,48,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",977,56,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1154,43,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1197,43,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",1301,28,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1036,32,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1178,45,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1276,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1107,39,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1114,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",953,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",920,25,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",825,26,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",882,21,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",947,24,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",945,26,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",844,30,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",960,20,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1024,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1021,23,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",936,22,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1008,5,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1061,23,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",852,19,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",923,23,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",900,23,
