score,r2_1,r2_2,epochs,kernel_size,points,model_param1,model_param2,telescope,t_int,label,ps_bins_to_make,ps_bins_to_use
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",1156,24,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1029,26,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",859,30,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",816,31,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",732,35,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",871,39,
NA,NA,NA,NA,NA,NA,80,6,NA,NA,"testing optuna for PS xgb model",904,31,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",858,34,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",936,28,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",756,30,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",804,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",356,28,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",634,24,
NA,NA,NA,NA,NA,NA,25,8,NA,NA,"testing optuna for PS xgb model",984,22,
NA,NA,NA,NA,NA,NA,75,6,NA,NA,"testing optuna for PS xgb model",912,34,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",1045,26,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",849,24,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",961,29,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1048,22,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",770,32,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",902,40,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1116,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",986,21,
NA,NA,NA,NA,NA,NA,95,9,NA,NA,"testing optuna for PS xgb model",699,24,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1275,30,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1354,29,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1315,26,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",1216,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1283,20,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",830,25,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",26,4,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1210,29,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1098,22,
NA,NA,NA,NA,NA,NA,45,6,NA,NA,"testing optuna for PS xgb model",920,26,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1369,20,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1027,31,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",992,24,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",855,65,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",804,32,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1025,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",935,14,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",1058,22,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",879,19,
NA,NA,NA,NA,NA,NA,40,6,NA,NA,"testing optuna for PS xgb model",206,24,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",743,21,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",979,27,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1111,18,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",912,32,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",642,24,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",841,36,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",701,39,
NA,NA,NA,NA,NA,NA,105,10,NA,NA,"testing optuna for PS xgb model",810,39,
NA,NA,NA,NA,NA,NA,70,10,NA,NA,"testing optuna for PS xgb model",780,36,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",889,33,
NA,NA,NA,NA,NA,NA,20,10,NA,NA,"testing optuna for PS xgb model",838,36,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",755,16,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",947,21,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",855,22,
NA,NA,NA,NA,NA,NA,20,10,NA,NA,"testing optuna for PS xgb model",579,19,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",678,28,
NA,NA,NA,NA,NA,NA,30,10,NA,NA,"testing optuna for PS xgb model",969,25,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",1029,8,
NA,NA,NA,NA,NA,NA,115,8,NA,NA,"testing optuna for PS xgb model",821,31,
NA,NA,NA,NA,NA,NA,90,5,NA,NA,"testing optuna for PS xgb model",921,23,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1009,20,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",878,26,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",787,18,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",426,23,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1058,29,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",916,20,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",969,25,
NA,NA,NA,NA,NA,NA,50,10,NA,NA,"testing optuna for PS xgb model",756,84,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",844,35,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1120,30,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",504,22,
NA,NA,NA,NA,NA,NA,175,6,NA,NA,"testing optuna for PS xgb model",1034,17,
NA,NA,NA,NA,NA,NA,10,8,NA,NA,"testing optuna for PS xgb model",932,44,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1117,27,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",867,21,
NA,NA,NA,NA,NA,NA,35,7,NA,NA,"testing optuna for PS xgb model",709,25,
NA,NA,NA,NA,NA,NA,60,9,NA,NA,"testing optuna for PS xgb model",974,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1045,32,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",812,19,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1149,28,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",931,25,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",1001,21,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",873,37,
NA,NA,NA,NA,NA,NA,20,5,NA,NA,"testing optuna for PS xgb model",1065,24,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1180,15,
NA,NA,NA,NA,NA,NA,110,10,NA,NA,"testing optuna for PS xgb model",773,30,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",946,22,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1065,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",851,18,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1178,34,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1012,20,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",918,23,
NA,NA,NA,NA,NA,NA,20,10,NA,NA,"testing optuna for PS xgb model",721,54,
NA,NA,NA,NA,NA,NA,45,6,NA,NA,"testing optuna for PS xgb model",1110,27,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",813,30,
NA,NA,NA,NA,NA,NA,65,4,NA,NA,"testing optuna for PS xgb model",985,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",663,19,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",897,22,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1063,16,
NA,NA,NA,NA,NA,NA,25,8,NA,NA,"testing optuna for PS xgb model",1191,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",980,41,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",847,24,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",761,13,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",540,33,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",464,21,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",910,30,
NA,NA,NA,NA,NA,NA,30,6,NA,NA,"testing optuna for PS xgb model",1116,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",104,20,
NA,NA,NA,NA,NA,NA,55,9,NA,NA,"testing optuna for PS xgb model",994,18,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",291,23,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",1194,27,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",1050,22,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",818,29,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",248,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",915,36,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1102,20,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",971,32,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",389,17,
NA,NA,NA,NA,NA,NA,85,10,NA,NA,"testing optuna for PS xgb model",879,7,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",1261,23,
NA,NA,NA,NA,NA,NA,155,6,NA,NA,"testing optuna for PS xgb model",621,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",176,20,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",739,48,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1027,25,
NA,NA,NA,NA,NA,NA,95,10,NA,NA,"testing optuna for PS xgb model",1151,29,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",813,22,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",325,33,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",948,18,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",1026,24,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",874,28,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",1218,21,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1080,19,
NA,NA,NA,NA,NA,NA,100,8,NA,NA,"testing optuna for PS xgb model",967,16,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",72,21,
NA,NA,NA,NA,NA,NA,145,9,NA,NA,"testing optuna for PS xgb model",1198,19,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",808,17,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",36,21,
NA,NA,NA,NA,NA,NA,25,9,NA,NA,"testing optuna for PS xgb model",929,9,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",1104,23,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",681,21,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",877,19,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",1020,24,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1263,23,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",226,21,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",742,17,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1146,26,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1165,27,
NA,NA,NA,NA,NA,NA,20,10,NA,NA,"testing optuna for PS xgb model",1281,26,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1163,31,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1095,26,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1245,39,
NA,NA,NA,NA,NA,NA,20,10,NA,NA,"testing optuna for PS xgb model",1077,24,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1180,29,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1380,25,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1039,34,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",984,3,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1145,22,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1257,26,
NA,NA,NA,NA,NA,NA,30,4,NA,NA,"testing optuna for PS xgb model",1067,30,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",964,14,
NA,NA,NA,NA,NA,NA,80,8,NA,NA,"testing optuna for PS xgb model",1132,19,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1049,23,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",956,21,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",1280,27,
NA,NA,NA,NA,NA,NA,120,5,NA,NA,"testing optuna for PS xgb model",1170,24,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",916,36,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",54,2,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",1009,19,
NA,NA,NA,NA,NA,NA,25,4,NA,NA,"testing optuna for PS xgb model",1090,4,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",866,6,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1372,29,
NA,NA,NA,NA,NA,NA,15,8,NA,NA,"testing optuna for PS xgb model",1210,22,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",995,32,
NA,NA,NA,NA,NA,NA,70,10,NA,NA,"testing optuna for PS xgb model",790,25,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",926,16,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",1083,20,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",844,1,
NA,NA,NA,NA,NA,NA,60,10,NA,NA,"testing optuna for PS xgb model",1008,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1186,23,
NA,NA,NA,NA,NA,NA,15,5,NA,NA,"testing optuna for PS xgb model",905,18,
NA,NA,NA,NA,NA,NA,25,9,NA,NA,"testing optuna for PS xgb model",1085,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1257,21,
NA,NA,NA,NA,NA,NA,20,7,NA,NA,"testing optuna for PS xgb model",586,31,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1004,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",132,42,
NA,NA,NA,NA,NA,NA,75,6,NA,NA,"testing optuna for PS xgb model",351,28,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",817,20,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",918,25,
NA,NA,NA,NA,NA,NA,15,4,NA,NA,"testing optuna for PS xgb model",1121,35,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",965,12,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",162,29,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",734,22,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",856,18,
NA,NA,NA,NA,NA,NA,35,6,NA,NA,"testing optuna for PS xgb model",1187,26,
NA,NA,NA,NA,NA,NA,10,7,NA,NA,"testing optuna for PS xgb model",1041,23,
NA,NA,NA,NA,NA,NA,20,8,NA,NA,"testing optuna for PS xgb model",949,21,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",1296,32,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1107,15,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",776,27,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1033,24,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",866,38,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1170,21,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",687,29,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1381,24,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",954,19,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1029,17,
NA,NA,NA,NA,NA,NA,15,9,NA,NA,"testing optuna for PS xgb model",874,26,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",1122,32,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",411,20,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",801,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",943,29,
NA,NA,NA,NA,NA,NA,15,3,NA,NA,"testing optuna for PS xgb model",1237,26,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",1043,22,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1133,35,
NA,NA,NA,NA,NA,NA,180,6,NA,NA,"testing optuna for PS xgb model",907,18,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",990,24,
NA,NA,NA,NA,NA,NA,50,10,NA,NA,"testing optuna for PS xgb model",1269,10,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",525,20,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",194,28,
NA,NA,NA,NA,NA,NA,90,6,NA,NA,"testing optuna for PS xgb model",810,31,
NA,NA,NA,NA,NA,NA,10,4,NA,NA,"testing optuna for PS xgb model",1096,25,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",889,21,
NA,NA,NA,NA,NA,NA,40,10,NA,NA,"testing optuna for PS xgb model",985,72,
NA,NA,NA,NA,NA,NA,10,8,NA,NA,"testing optuna for PS xgb model",456,27,
NA,NA,NA,NA,NA,NA,195,6,NA,NA,"testing optuna for PS xgb model",748,23,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",1172,16,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1044,20,
NA,NA,NA,NA,NA,NA,10,5,NA,NA,"testing optuna for PS xgb model",631,30,
NA,NA,NA,NA,NA,NA,10,10,NA,NA,"testing optuna for PS xgb model",847,46,
NA,NA,NA,NA,NA,NA,20,9,NA,NA,"testing optuna for PS xgb model",1262,25,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",936,18,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",1380,22,
NA,NA,NA,NA,NA,NA,135,9,NA,NA,"testing optuna for PS xgb model",1088,35,
NA,NA,NA,NA,NA,NA,25,6,NA,NA,"testing optuna for PS xgb model",968,40,
NA,NA,NA,NA,NA,NA,15,10,NA,NA,"testing optuna for PS xgb model",1180,27,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",842,23,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1041,19,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",279,31,
NA,NA,NA,NA,NA,NA,15,7,NA,NA,"testing optuna for PS xgb model",766,26,
NA,NA,NA,NA,NA,NA,10,9,NA,NA,"testing optuna for PS xgb model",909,22,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1126,24,
NA,NA,NA,NA,NA,NA,15,6,NA,NA,"testing optuna for PS xgb model",998,21,
NA,NA,NA,NA,NA,NA,85,6,NA,NA,"testing optuna for PS xgb model",695,17,
NA,NA,NA,NA,NA,NA,20,6,NA,NA,"testing optuna for PS xgb model",886,20,
NA,NA,NA,NA,NA,NA,10,6,NA,NA,"testing optuna for PS xgb model",1086,23,
